I_3_C2_AF_4_10;Numérico;(Miercoles) 4.10.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos el ni;"I_3_C2_AF_4_10,NumÃ©rico,""(Miercoles) 4.10.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos el ni"""
I_4_C2_AF_4_10;Numérico;(Jueves) 4.10.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos el niño/;"I_4_C2_AF_4_10,NumÃ©rico,""(Jueves) 4.10.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos el niÃ±o/"""
I_5_C2_AF_4_10;Numérico;(Viernes) 4.10.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos el niño;"I_5_C2_AF_4_10,NumÃ©rico,""(Viernes) 4.10.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos el niÃ±o"""
I_6_C2_AF_4_10;Numérico;(Sabado) 4.10.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos el niño/;"I_6_C2_AF_4_10,NumÃ©rico,""(Sabado) 4.10.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos el niÃ±o/"""
I_7_C2_AF_4_10;Numérico;(Domingo) 4.10.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos el niño;"I_7_C2_AF_4_10,NumÃ©rico,""(Domingo) 4.10.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos el niÃ±o"""
C2_AF_4_11;Numérico;4.11. Durante los últimos 7 días, {0} realizó actividades fuera de la casa, al a;"C2_AF_4_11,NumÃ©rico,""4.11. Durante los Ãºltimos 7 dÃ­as, {0} realizÃ³ actividades fuera de la casa, al a"""
I_1_C2_AF_4_12;Numérico;(Lunes) 4.12.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} jugó;"I_1_C2_AF_4_12,NumÃ©rico,""(Lunes) 4.12.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} jugÃ³"""
I_2_C2_AF_4_12;Numérico;(Martes) 4.12.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} jugó;"I_2_C2_AF_4_12,NumÃ©rico,""(Martes) 4.12.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} jugÃ³"""
I_3_C2_AF_4_12;Numérico;(Miercoles) 4.12.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} j;"I_3_C2_AF_4_12,NumÃ©rico,""(Miercoles) 4.12.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} j"""
I_4_C2_AF_4_12;Numérico;(Jueves) 4.12.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} jugó;"I_4_C2_AF_4_12,NumÃ©rico,""(Jueves) 4.12.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} jugÃ³"""
I_5_C2_AF_4_12;Numérico;(Viernes) 4.12.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} jug;"I_5_C2_AF_4_12,NumÃ©rico,""(Viernes) 4.12.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} jug"""
I_6_C2_AF_4_12;Numérico;(Sabado) 4.12.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} jugó;"I_6_C2_AF_4_12,NumÃ©rico,""(Sabado) 4.12.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} jugÃ³"""
I_7_C2_AF_4_12;Numérico;(Domingo) 4.12.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} jug;"I_7_C2_AF_4_12,NumÃ©rico,""(Domingo) 4.12.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} jug"""
C2_AF_4_13;Numérico;4.13. Durante los últimos 7 días, {0} realizó deporte organizado y/o programas d;"C2_AF_4_13,NumÃ©rico,""4.13. Durante los Ãºltimos 7 dÃ­as, {0} realizÃ³ deporte organizado y/o programas d"""
I_1_C2_AF_4_14;Numérico;(Lunes) 4.14.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} reali;"I_1_C2_AF_4_14,NumÃ©rico,""(Lunes) 4.14.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} reali"""
I_2_C2_AF_4_14;Numérico;(Martes) 4.14.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} real;"I_2_C2_AF_4_14,NumÃ©rico,""(Martes) 4.14.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} real"""
I_3_C2_AF_4_14;Numérico;(Miercoles) 4.14.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} r;"I_3_C2_AF_4_14,NumÃ©rico,""(Miercoles) 4.14.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} r"""
I_4_C2_AF_4_14;Numérico;(Jueves) 4.14.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} real;"I_4_C2_AF_4_14,NumÃ©rico,""(Jueves) 4.14.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} real"""
I_5_C2_AF_4_14;Numérico;(Viernes) 4.14.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} rea;"I_5_C2_AF_4_14,NumÃ©rico,""(Viernes) 4.14.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} rea"""
I_6_C2_AF_4_14;Numérico;(Sabado) 4.14.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} real;"I_6_C2_AF_4_14,NumÃ©rico,""(Sabado) 4.14.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} real"""
I_7_C2_AF_4_14;Numérico;(Domingo) 4.14.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos {1} rea;"I_7_C2_AF_4_14,NumÃ©rico,""(Domingo) 4.14.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos {1} rea"""
C2_AF_4_15;Numérico;4.15. Durante los últimos 7 días, ¿realizó {0} ejercicios para fortalecer múscul;"C2_AF_4_15,NumÃ©rico,""4.15. Durante los Ãºltimos 7 dÃ­as, Â¿realizÃ³ {0} ejercicios para fortalecer mÃºscul"""
I_1_C2_AF_4_16;Numérico;(Lunes) 4.16.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos realizó {;"I_1_C2_AF_4_16,NumÃ©rico,""(Lunes) 4.16.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos realizÃ³ {"""
I_2_C2_AF_4_16;Numérico;(Martes) 4.16.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos realizó;"I_2_C2_AF_4_16,NumÃ©rico,""(Martes) 4.16.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos realizÃ³"""
I_3_C2_AF_4_16;Numérico;(Miercoles) 4.16.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos reali;"I_3_C2_AF_4_16,NumÃ©rico,""(Miercoles) 4.16.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos reali"""
I_4_C2_AF_4_16;Numérico;(Jueves) 4.16.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos realizó;"I_4_C2_AF_4_16,NumÃ©rico,""(Jueves) 4.16.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos realizÃ³"""
I_5_C2_AF_4_16;Numérico;(Viernes) 4.16.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos realizó;"I_5_C2_AF_4_16,NumÃ©rico,""(Viernes) 4.16.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos realizÃ³"""
I_6_C2_AF_4_16;Numérico;(Sabado) 4.16.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos realizó;"I_6_C2_AF_4_16,NumÃ©rico,""(Sabado) 4.16.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos realizÃ³"""
I_7_C2_AF_4_16;Numérico;(Domingo) 4.16.{0}. Durante los últimos 7 días, ¿cuántas horas y minutos realizó;"I_7_C2_AF_4_16,NumÃ©rico,""(Domingo) 4.16.{0}. Durante los Ãºltimos 7 dÃ­as, Â¿cuÃ¡ntas horas y minutos realizÃ³"""
C2_AF_4_17;Numérico;4.17. ¿Realiza educación física en la escuela?;C2_AF_4_17,NumÃ©rico,4.17. Â¿Realiza educaciÃ³n fÃ­sica en la escuela?
I_1_C2_AF_4_18;Numérico;(Lunes) 4.18.{0}. Durante la última semana, ¿cuántas horas y minutos de educació;"I_1_C2_AF_4_18,NumÃ©rico,""(Lunes) 4.18.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaciÃ³"""
I_2_C2_AF_4_18;Numérico;(Martes) 4.18.{0}. Durante la última semana, ¿cuántas horas y minutos de educaci;"I_2_C2_AF_4_18,NumÃ©rico,""(Martes) 4.18.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaci"""
I_3_C2_AF_4_18;Numérico;(Miercoles) 4.18.{0}. Durante la última semana, ¿cuántas horas y minutos de educ;"I_3_C2_AF_4_18,NumÃ©rico,""(Miercoles) 4.18.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educ"""
I_4_C2_AF_4_18;Numérico;(Jueves) 4.18.{0}. Durante la última semana, ¿cuántas horas y minutos de educaci;"I_4_C2_AF_4_18,NumÃ©rico,""(Jueves) 4.18.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaci"""
I_5_C2_AF_4_18;Numérico;(Viernes) 4.18.{0}. Durante la última semana, ¿cuántas horas y minutos de educac;"I_5_C2_AF_4_18,NumÃ©rico,""(Viernes) 4.18.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educac"""
I_6_C2_AF_4_18;Numérico;(Sabado) 4.18.{0}. Durante la última semana, ¿cuántas horas y minutos de educaci;"I_6_C2_AF_4_18,NumÃ©rico,""(Sabado) 4.18.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educaci"""
I_7_C2_AF_4_18;Numérico;(Domingo) 4.18.{0}. Durante la última semana, ¿cuántas horas y minutos de educac;"I_7_C2_AF_4_18,NumÃ©rico,""(Domingo) 4.18.{0}. Durante la Ãºltima semana, Â¿cuÃ¡ntas horas y minutos de educac"""
C2_AF_4_19_O1;Numérico;4.19. ¿Cuál es la causa por la cuál {0} no realiza educación física?;C2_AF_4_19_O1,NumÃ©rico,4.19. Â¿CuÃ¡l es la causa por la cuÃ¡l {0} no realiza educaciÃ³n fÃ­sica?
C2_AF_4_19_O2;Numérico;4.19. ¿Cuál es la causa por la cuál {0} no realiza educación física?;C2_AF_4_19_O2,NumÃ©rico,4.19. Â¿CuÃ¡l es la causa por la cuÃ¡l {0} no realiza educaciÃ³n fÃ­sica?
C2_AF_4_19_O3;Numérico;4.19. ¿Cuál es la causa por la cuál {0} no realiza educación física?;C2_AF_4_19_O3,NumÃ©rico,4.19. Â¿CuÃ¡l es la causa por la cuÃ¡l {0} no realiza educaciÃ³n fÃ­sica?
C2_AF_4_19_O4;Numérico;4.19. ¿Cuál es la causa por la cuál {0} no realiza educación física?;C2_AF_4_19_O4,NumÃ©rico,4.19. Â¿CuÃ¡l es la causa por la cuÃ¡l {0} no realiza educaciÃ³n fÃ­sica?
C2_AF_4_19_O4_OtherS;Cadena;4.19. ¿Cuál es la causa por la cuál {0} no realiza educación física?  (Otros) [O;C2_AF_4_19_O4_OtherS,Cadena,4.19. Â¿CuÃ¡l es la causa por la cuÃ¡l {0} no realiza educaciÃ³n fÃ­sica?  (Otros) [O
C2_HAC_5_1_1;Numérico;5.1.1. Durante los últimos 7 días, indique cuántas veces el niño/a desayunó.;"C2_HAC_5_1_1,NumÃ©rico,""5.1.1. Durante los Ãºltimos 7 dÃ­as, indique cuÃ¡ntas veces el niÃ±o/a desayunÃ³."""
C2_HAC_5_1_2;Numérico;5.1.2. Durante los últimos 7 días, indique cuántas veces el niño/a almorzó.;"C2_HAC_5_1_2,NumÃ©rico,""5.1.2. Durante los Ãºltimos 7 dÃ­as, indique cuÃ¡ntas veces el niÃ±o/a almorzÃ³."""
C2_HAC_5_1_3;Numérico;5.1.3. Durante los últimos 7 días, indique cuántas veces el niño/a merendó.;"C2_HAC_5_1_3,NumÃ©rico,""5.1.3. Durante los Ãºltimos 7 dÃ­as, indique cuÃ¡ntas veces el niÃ±o/a merendÃ³."""
C2_HAC_5_1_4;Numérico;5.1.4. Durante los últimos 7 días, indique cuántas veces el niño/a cenó.;"C2_HAC_5_1_4,NumÃ©rico,""5.1.4. Durante los Ãºltimos 7 dÃ­as, indique cuÃ¡ntas veces el niÃ±o/a cenÃ³."""
C2_HAC_5_1_5;Numérico;5.1.5. Durante los últimos 7 días, ¿con qué frecuencia el niño/a consumió algún;"C2_HAC_5_1_5,NumÃ©rico,""5.1.5. Durante los Ãºltimos 7 dÃ­as, Â¿con quÃ© frecuencia el niÃ±o/a consumiÃ³ algÃºn"""
C2_HAC_5_1_6_O1;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O1,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O2;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O2,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O3;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O3,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O4;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O4,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O5;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O5,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O6;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O6,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O7;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O7,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O8;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O8,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_6_O9;Numérico;5.1.6. Durante los últimos 7 días, ¿qué alimentos o bebidas consumió el niño/a e;"C2_HAC_5_1_6_O9,NumÃ©rico,""5.1.6. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© alimentos o bebidas consumiÃ³ el niÃ±o/a e"""
C2_HAC_5_1_7;Numérico;5.1.7. Durante los últimos 7 días, ¿qué cantidad de veces el niño/a comió comida;"C2_HAC_5_1_7,NumÃ©rico,""5.1.7. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© cantidad de veces el niÃ±o/a comiÃ³ comida"""
C2_HAC_5_1_8_O1;Numérico;5.1.8. ¿Dónde fueron elaboradas esas comidas consumidas por el niño/a fuera del;C2_HAC_5_1_8_O1,NumÃ©rico,5.1.8. Â¿DÃ³nde fueron elaboradas esas comidas consumidas por el niÃ±o/a fuera del
C2_HAC_5_1_8_O2;Numérico;5.1.8. ¿Dónde fueron elaboradas esas comidas consumidas por el niño/a fuera del;C2_HAC_5_1_8_O2,NumÃ©rico,5.1.8. Â¿DÃ³nde fueron elaboradas esas comidas consumidas por el niÃ±o/a fuera del
C2_HAC_5_1_8_O3;Numérico;5.1.8. ¿Dónde fueron elaboradas esas comidas consumidas por el niño/a fuera del;C2_HAC_5_1_8_O3,NumÃ©rico,5.1.8. Â¿DÃ³nde fueron elaboradas esas comidas consumidas por el niÃ±o/a fuera del
C2_HAC_5_1_8_O4;Numérico;5.1.8. ¿Dónde fueron elaboradas esas comidas consumidas por el niño/a fuera del;C2_HAC_5_1_8_O4,NumÃ©rico,5.1.8. Â¿DÃ³nde fueron elaboradas esas comidas consumidas por el niÃ±o/a fuera del
C2_HAC_5_1_8_O5;Numérico;5.1.8. ¿Dónde fueron elaboradas esas comidas consumidas por el niño/a fuera del;C2_HAC_5_1_8_O5,NumÃ©rico,5.1.8. Â¿DÃ³nde fueron elaboradas esas comidas consumidas por el niÃ±o/a fuera del
C2_HAC_5_1_8_O6;Numérico;5.1.8. ¿Dónde fueron elaboradas esas comidas consumidas por el niño/a fuera del;C2_HAC_5_1_8_O6,NumÃ©rico,5.1.8. Â¿DÃ³nde fueron elaboradas esas comidas consumidas por el niÃ±o/a fuera del
C2_HAC_5_1_8_OtherS;Cadena;5.1.8. ¿Dónde fueron elaboradas esas comidas consumidas por el niño/a fuera del;C2_HAC_5_1_8_OtherS,Cadena,5.1.8. Â¿DÃ³nde fueron elaboradas esas comidas consumidas por el niÃ±o/a fuera del
C2_HAC_5_2;Numérico;5.2. ¿Hay algún alimento que por razones de religión, salud o decisión propia no;"C2_HAC_5_2,NumÃ©rico,""5.2. Â¿Hay algÃºn alimento que por razones de religiÃ³n, salud o decisiÃ³n propia no"""
C2_HAC_5_3;Cadena;5.3. ¿Puede indicarme cuál/cuáles alimento/s no consume el niño/a?;C2_HAC_5_3,Cadena,5.3. Â¿Puede indicarme cuÃ¡l/cuÃ¡les alimento/s no consume el niÃ±o/a?
C2_HAC_5_4;Numérico;5.4. ¿Con que frecuencia le agrega sal a los alimentos del niño/a una vez que es;C2_HAC_5_4,NumÃ©rico,5.4. Â¿Con que frecuencia le agrega sal a los alimentos del niÃ±o/a una vez que es
C2_HAC_5_5;Numérico;5.5. Durante los últimos 7 días, ¿qué cantidad de veces compró algún alimento po;"C2_HAC_5_5,NumÃ©rico,""5.5. Durante los Ãºltimos 7 dÃ­as, Â¿quÃ© cantidad de veces comprÃ³ algÃºn alimento po"""
C2_HAC_5_6;Numérico;5.6. {0}, ¿Con qué frecuencia come acompañado/a?;"C2_HAC_5_6,NumÃ©rico,""5.6. {0}, Â¿Con quÃ© frecuencia come acompaÃ±ado/a?"""
C2_HAC_5_7;Numérico;5.7. En general, mientras {0} come, ¿con que frecuencia mira pantallas de algún;"C2_HAC_5_7,NumÃ©rico,""5.7. En general, mientras {0} come, Â¿con que frecuencia mira pantallas de algÃºn"""
T_C2_FCA_6_1_1;Numérico;… leche, yogur y/o quesos?;"T_C2_FCA_6_1_1,NumÃ©rico,""â€¦ leche, yogur y/o quesos?"""
T_C2_FCA_6_1_2;Numérico;… frutas frescas (solas y/o en preparaciones)?;T_C2_FCA_6_1_2,NumÃ©rico,â€¦ frutas frescas (solas y/o en preparaciones)?
T_C2_FCA_6_1_3;Numérico;… verduras (solas y/o en preparaciones) sin contar papa y batata?;T_C2_FCA_6_1_3,NumÃ©rico,â€¦ verduras (solas y/o en preparaciones) sin contar papa y batata?
T_C2_FCA_6_1_4;Numérico;…papa, batata, cereales refinados como arroz blanco, pastas, tartas, empanadas y;"T_C2_FCA_6_1_4,NumÃ©rico,""â€¦papa, batata, cereales refinados como arroz blanco, pastas, tartas, empanadas y"""
T_C2_FCA_6_1_5;Numérico;…cereales integrales, legumbres (por ejemplo lentejas, garbanzos, porotos, arroz;"T_C2_FCA_6_1_5,NumÃ©rico,""â€¦cereales integrales, legumbres (por ejemplo lentejas, garbanzos, porotos, arroz"""
T_C2_FCA_6_1_6;Numérico;… embutidos y fiambres (jamón, salame, chorizo, salchicha, etc)?;"T_C2_FCA_6_1_6,NumÃ©rico,""â€¦ embutidos y fiambres (jamÃ³n, salame, chorizo, salchicha, etc)?"""
T_C2_FCA_6_1_7;Numérico;… carne roja (por ejemplo de  vaca, chivo, cordero), carne de ave y/o huevos?;"T_C2_FCA_6_1_7,NumÃ©rico,""â€¦ carne roja (por ejemplo de  vaca, chivo, cordero), carne de ave y/o huevos?"""
T_C2_FCA_6_1_8;Numérico;… pescado fresco y/o enlatado?;T_C2_FCA_6_1_8,NumÃ©rico,â€¦ pescado fresco y/o enlatado?
T_C2_FCA_6_1_9;Numérico;… aceites vegetales (como girasol, maíz, soja, girasol alto oleico, oliva y/o ca;"T_C2_FCA_6_1_9,NumÃ©rico,""â€¦ aceites vegetales (como girasol, maÃ­z, soja, girasol alto oleico, oliva y/o ca"""
T_C2_FCA_6_1_10;Numérico;… frutas secas sin salar (como maní, nueces, almendras, avellanas, castañas, etc;"T_C2_FCA_6_1_10,NumÃ©rico,""â€¦ frutas secas sin salar (como manÃ­, nueces, almendras, avellanas, castaÃ±as, etc"""
T_C2_FCA_6_1_11;Numérico;… productos de copetín (papas fritas, palitos de maíz, etc.)?;"T_C2_FCA_6_1_11,NumÃ©rico,""â€¦ productos de copetÃ­n (papas fritas, palitos de maÃ­z, etc.)?"""
T_C2_FCA_6_1_12;Numérico;… golosinas (caramelos, alfajores, chupetines, chicles, barras de cereal, etc.)?;"T_C2_FCA_6_1_12,NumÃ©rico,""â€¦ golosinas (caramelos, alfajores, chupetines, chicles, barras de cereal, etc.)?"""
T_C2_FCA_6_1_13;Numérico;…facturas, productos de pastelería, galletitas dulces, cereales con azúcar;"T_C2_FCA_6_1_13,NumÃ©rico,""â€¦facturas, productos de pastelerÃ­a, galletitas dulces, cereales con azÃºcar"""
T_C2_FCA_6_1_14;Numérico;…productos congelados pre elaborados (nuggets de pollo, supremas, medallones, ba;"T_C2_FCA_6_1_14,NumÃ©rico,""â€¦productos congelados pre elaborados (nuggets de pollo, supremas, medallones, ba"""
T_C2_FCA_6_1_15;Numérico;… bebidas artificiales sin azúcar (jugos en polvos y/o concentrados, gaseosas, a;"T_C2_FCA_6_1_15,NumÃ©rico,""â€¦ bebidas artificiales sin azÃºcar (jugos en polvos y/o concentrados, gaseosas, a"""
T_C2_FCA_6_1_16;Numérico;… bebidas artificiales con azúcar (jugos en polvos y/o concentrados, gaseosas, a;"T_C2_FCA_6_1_16,NumÃ©rico,""â€¦ bebidas artificiales con azÃºcar (jugos en polvos y/o concentrados, gaseosas, a"""
T_C2_FCA_6_1_17;Numérico;… agua?;T_C2_FCA_6_1_17,NumÃ©rico,â€¦ agua?
C2_EE_7_1;Numérico;7.1. En la guardería, jardín o escuela, al niño/a, ¿le proveen algún alimento o;"C2_EE_7_1,NumÃ©rico,""7.1. En la guarderÃ­a, jardÃ­n o escuela, al niÃ±o/a, Â¿le proveen algÃºn alimento o"""
T_C2_EE_7_2_1;Numérico;Bebidas con azúcar (jugos en polvo y/o concentrados, gaseosas, aguas saborizadas;"T_C2_EE_7_2_1,NumÃ©rico,""Bebidas con azÃºcar (jugos en polvo y/o concentrados, gaseosas, aguas saborizadas"""
T_C2_EE_7_2_2;Numérico;Bebidas sin azúcar (jugos en polvo y/o concentrados, gaseosas, aguas saborizadas;"T_C2_EE_7_2_2,NumÃ©rico,""Bebidas sin azÃºcar (jugos en polvo y/o concentrados, gaseosas, aguas saborizadas"""
T_C2_EE_7_2_3;Numérico;Infusiones (té, mate cocido, café);"T_C2_EE_7_2_3,NumÃ©rico,""Infusiones (tÃ©, mate cocido, cafÃ©)"""
T_C2_EE_7_2_4;Numérico;Productos de copetín (papas fritas, palitos de maíz, etc.);"T_C2_EE_7_2_4,NumÃ©rico,""Productos de copetÃ­n (papas fritas, palitos de maÃ­z, etc.)"""
T_C2_EE_7_2_5;Numérico;Golosinas (caramelos, alfajores, chupetines, chicles, barras de cereal, etc.);"T_C2_EE_7_2_5,NumÃ©rico,""Golosinas (caramelos, alfajores, chupetines, chicles, barras de cereal, etc.)"""
T_C2_EE_7_2_6;Numérico;Facturas, productos de pastelería, galletitas dulces, cereales con azúcar;"T_C2_EE_7_2_6,NumÃ©rico,""Facturas, productos de pastelerÃ­a, galletitas dulces, cereales con azÃºcar"""
T_C2_EE_7_2_7;Numérico;Frutas frescas (enteras, en ensaladas, jugos naturales, licuados, etc);"T_C2_EE_7_2_7,NumÃ©rico,""Frutas frescas (enteras, en ensaladas, jugos naturales, licuados, etc)"""
T_C2_EE_7_2_8;Numérico;Agua segura (sin agregado de jugo, frutas, etc);"T_C2_EE_7_2_8,NumÃ©rico,""Agua segura (sin agregado de jugo, frutas, etc)"""
T_C2_EE_7_2_9;Numérico;Yogur/postres lácteos /leche;T_C2_EE_7_2_9,NumÃ©rico,Yogur/postres lÃ¡cteos /leche
T_C2_EE_7_2_10;Numérico;Sándwich;T_C2_EE_7_2_10,NumÃ©rico,SÃ¡ndwich
C2_EE_7_3;Numérico;7.3. ¿La escuela tiene un kiosco o buffet donde {0} pueda comprar alimentos y/o;C2_EE_7_3,NumÃ©rico,7.3. Â¿La escuela tiene un kiosco o buffet donde {0} pueda comprar alimentos y/o
C2_EE_7_4;Numérico;7.4. Durante los últimos 7 días, ¿compró {0} algún alimento y/o bebida en el kio;"C2_EE_7_4,NumÃ©rico,""7.4. Durante los Ãºltimos 7 dÃ­as, Â¿comprÃ³ {0} algÃºn alimento y/o bebida en el kio"""
C2_EE_7_5_O1;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O1,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O2;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O2,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O3;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O3,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
C2_EE_7_5_O4;Numérico;7.5. ¿Podría indicarme qué producto/s compró {0} en el kiosco o buffet durante l;C2_EE_7_5_O4,NumÃ©rico,7.5. Â¿PodrÃ­a indicarme quÃ© producto/s comprÃ³ {0} en el kiosco o buffet durante l
