id,cant_E_NR,Come en la escuela,OE_bebidas_azucaradas,OE_copetin,OE_golosinas,OE_facturas,OE_sandwich,come_escuela
78031907,0,No,,,,,,No
78033336,2,No,,,,,,No
78033889,0,No,,,,,,No
78034427,1,No,,,,,,No
78036387,2,No,,,,,,No
78038831,2,No,,,,,,No
78040358,1,No,,,,,,No
78042103,0,S?Â¡,2.0,0.0,0.0,2.0,0.0,Sí
78043672,3,S?Â¡,1.0,0.0,0.0,1.0,2.0,Sí
78045518,0,No,,,,,,No
78047282,0,No,,,,,,No
78047285,1,No,,,,,,No
78047439,0, ,,,,,,
78048885,0, ,,,,,,
78049433,2,No,,,,,,No
78052844,0,No,,,,,,No
78053767,0,No,,,,,,No
78054527,2,No,,,,,,No
78060712,2,No,,,,,,No
78063881,0, ,,,,,,
78066143,0,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
78066176,0,No,,,,,,No
78067041,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78067736,0,No,,,,,,No
78068063,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78068072,0, ,,,,,,
78070174,2,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
78070182,2,No,,,,,,No
78070183,0, ,,,,,,
78071340,0,No,,,,,,No
78080383,0,No,,,,,,No
78088483,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78089476,0, ,,,,,,
78092361,0,S?Â¡,0.0,0.0,1.0,2.0,1.0,Sí
78095041,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
78097303,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
78101615,2,No,,,,,,No
78101900,3,No,,,,,,No
78103945,1,S?Â¡,,0.0,1.0,1.0,1.0,Sí
78103946,0,No,,,,,,No
78117191,1,S?Â¡,0.0,0.0,1.0,2.0,2.0,Sí
78124346,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
78124348,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78124349,2,No,,,,,,No
78126140,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78126645,1,No,,,,,,No
78126646,2,No,,,,,,No
78127242,4,No,,,,,,No
78134244,2,No,,,,,,No
78135124,0,No,,,,,,No
78150999,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78164250,1,No,,,,,,No
78164384,0,No,,,,,,No
78164690,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
78164932,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78168562,2,No,,,,,,No
78171176,2,No,,,,,,No
78186400,2,No,,,,,,No
78186661,1,No,,,,,,No
78187499,0,No,,,,,,No
78192715,1,S?Â¡,0.0,0.0,2.0,0.0,0.0,Sí
78193639,2,No,,,,,,No
78194666,0, ,,,,,,
78208066,3,No,,,,,,No
78209811,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78211461,0,No,,,,,,No
78212955,0,No,,,,,,No
78229005,0, ,,,,,,
78235527,0,No,,,,,,No
78244676,0,No,,,,,,No
78246323,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78246324,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78247456,1,No,,,,,,No
78250414,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78257748,0,No,,,,,,No
78260433,0,No,,,,,,No
78271391,0,No,,,,,,No
78274188,3,S?Â¡,2.0,0.0,0.0,0.0,0.0,Sí
78274542,0, ,,,,,,
78280140,0,No,,,,,,No
78280931,0,No,,,,,,No
78280932,0,No,,,,,,No
78280933,0,No,,,,,,No
78284257,0, ,,,,,,
78324364,1,No,,,,,,No
78330699,0, ,,,,,,
78336479,0,No,,,,,,No
78338038,0, ,,,,,,
78338864,0, ,,,,,,
78338865,0,No,,,,,,No
78350679,2,No,,,,,,No
78350680,3,No,,,,,,No
78355969,0,No,,,,,,No
78357074,0,No,,,,,,No
78357580,0,No,,,,,,No
78357581,0,No,,,,,,No
78357981,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78360783,1,No,,,,,,No
78364542,1,No,,,,,,No
78366156,0,No,,,,,,No
78371059,0,No,,,,,,No
78371274,0,No,,,,,,No
78375321,2,No,,,,,,No
78381008,0,No,,,,,,No
78381424,0,No,,,,,,No
78381429,2,No,,,,,,No
78383431,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78384845,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78399186,0, ,,,,,,
78402733,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
78405589,0,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
78405590,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78405591,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78414640,0, ,,,,,,
78421119,4,No,,,,,,No
78421121,0, ,,,,,,
78421497,0,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
78426746,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78427045,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
78431433,0,S?Â¡,0.0,0.0,1.0,2.0,1.0,Sí
78441100,0, ,,,,,,
78444458,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78447353,0, ,,,,,,
78447417,0, ,,,,,,
78448795,1,No,,,,,,No
78451395,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
78454544,0,S?Â¡,0.0,0.0,1.0,2.0,0.0,Sí
78454545,0, ,,,,,,
78455788,1,S?Â¡,0.0,0.0,1.0,0.0,1.0,Sí
78458289,0,No,,,,,,No
78458985,0,No,,,,,,No
78458986,0,No,,,,,,No
78459806,0,No,,,,,,No
78464406,3,No,,,,,,No
78481286,0,No,,,,,,No
78481287,1,No,,,,,,No
78489906,3,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78491165,1,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
78491806,0, ,,,,,,
78504832,1,No,,,,,,No
78505794,1,No,,,,,,No
78510004,1,No,,,,,,No
78513274,1,S?Â¡,2.0,0.0,1.0,0.0,0.0,Sí
78514590,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78517465,0, ,,,,,,
78517615,3,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
78517778,0, ,,,,,,
78520957,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
78525111,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
78528823,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
78538870,0, ,,,,,,
78539114,0,No,,,,,,No
78541936,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78541938,0, ,,,,,,
78554869,1,No,,,,,,No
78563661,2,No,,,,,,No
78570512,0,No,,,,,,No
78573018,0, ,,,,,,
78577443,3,No,,,,,,No
78579965,0, ,,,,,,
78588121,2,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78591221,1,No,,,,,,No
78593259,2,No,,,,,,No
78594364,1,No,,,,,,No
78603815,4,No,,,,,,No
78604023,2,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
78604026,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78604027,3,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
78604029,2,No,,,,,,No
78604128,0,No,,,,,,No
78604790,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78607512,1,No,,,,,,No
78611848,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78612459,3,No,,,,,,No
78613332,1,No,,,,,,No
78617779,1,No,,,,,,No
78620269,2,No,,,,,,No
78625658,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
78625688,1,No,,,,,,No
78626226,1,No,,,,,,No
78641930,0,No,,,,,,No
78641933,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78642046,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78646831,3,No,,,,,,No
78649690,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78651821,2,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78651822,1,S?Â¡,1.0,0.0,0.0,0.0,1.0,Sí
78653426,0,No,,,,,,No
78655606,3,S?Â¡,0.0,1.0,1.0,1.0,2.0,Sí
78655877,2,No,,,,,,No
78665780,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78666597,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
78677608,2,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
78683590,1,No,,,,,,No
78684241,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78687078,0, ,,,,,,
78690542,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78692046,0,No,,,,,,No
78697699,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78698906,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
78702894,1,No,,,,,,No
78704035,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78704248,2,No,,,,,,No
78709626,2,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
78719891,0, ,,,,,,
78722370,2,S?Â¡,1.0,0.0,0.0,2.0,1.0,Sí
78730773,1,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
78732447,2,No,,,,,,No
78734099,0,No,,,,,,No
78737768,0,S?Â¡,1.0,0.0,0.0,0.0,0.0,Sí
78741512,0,No,,,,,,No
78744847,0,No,,,,,,No
78746739,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
78755949,0,No,,,,,,No
78755950,0,No,,,,,,No
78759333,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
78760284,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
78761500,1,No,,,,,,No
78765639,0,No,,,,,,No
78767692,1,No,,,,,,No
78769807,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78769808,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
78769809,1,No,,,,,,No
78775091,1,No,,,,,,No
78793312,0,No,,,,,,No
78795264,2,No,,,,,,No
78800648,0,No,,,,,,No
78800649,2,No,,,,,,No
78800650,2,No,,,,,,No
78810849,0,No,,,,,,No
78812078,0,No,,,,,,No
78819446,1,No,,,,,,No
78819448,1,No,,,,,,No
78823419,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
78856338,0, ,,,,,,
78863480,1,No,,,,,,No
78863489,0,No,,,,,,No
78891947,0, ,,,,,,
78905085,0,No,,,,,,No
78908299,2,No,,,,,,No
78911210,0,No,,,,,,No
78912927,0,No,,,,,,No
78922399,0,No,,,,,,No
78922403,1,S?Â¡,2.0,0.0,0.0,1.0,2.0,Sí
78927464,2,No,,,,,,No
78931228,0, ,,,,,,
78931229,0,S?Â¡,1.0,0.0,0.0,1.0,0.0,Sí
78934709,0, ,,,,,,
78941977,0,No,,,,,,No
78941980,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
78942091,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
78942094,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
78955045,0, ,,,,,,
78955190,0,No,,,,,,No
78959579,0,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
78960815,0,No,,,,,,No
78981676,2,No,,,,,,No
78987883,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
78992251,2,No,,,,,,No
78999828,0,No,,,,,,No
78999864,0,No,,,,,,No
79002025,0,No,,,,,,No
79021250,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79023677,0,No,,,,,,No
79028679,0,No,,,,,,No
79031515,0,No,,,,,,No
79031516,0,No,,,,,,No
79031525,2,S?Â¡,0.0,2.0,1.0,0.0,0.0,Sí
79031963,4,No,,,,,,No
79032602,2,No,,,,,,No
79033829,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79034285,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
79035035,0, ,,,,,,
79035036,0,NS/NC,,,,,,NS/NC
79035472,0,No,,,,,,No
79035475,2,No,,,,,,No
79037295,2,No,,,,,,No
79038225,0,S?Â¡,1.0,0.0,0.0,2.0,1.0,Sí
79038406,0,No,,,,,,No
79038408,0,No,,,,,,No
79039113,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
79041994,0,No,,,,,,No
79048858,1,No,,,,,,No
79048861,0,No,,,,,,No
79048862,0,No,,,,,,No
79067730,0,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
79067731,0,No,,,,,,No
79071460,1,No,,,,,,No
79072486,0,S?Â¡,1.0,0.0,1.0,2.0,1.0,Sí
79072489,3,No,,,,,,No
79077330,0, ,,,,,,
79084225,1,No,,,,,,No
79091612,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
79101142,0,NS/NC,,,,,,NS/NC
79108331,0, ,,,,,,
79111682,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
79117563,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
79117565,0,No,,,,,,No
79129018,1,No,,,,,,No
79129099,1,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
79130947,1,No,,,,,,No
79134253,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79134896,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
79139799,1,No,,,,,,No
79141575,0,No,,,,,,No
79141847,3,No,,,,,,No
79162636,2,No,,,,,,No
79162637,0,No,,,,,,No
79163637,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79172442,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79174823,1,No,,,,,,No
79181562,0,No,,,,,,No
79190941,0,No,,,,,,No
79193122,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
79194098,0,S?Â¡,0.0,0.0,1.0,2.0,0.0,Sí
79202621,2,No,,,,,,No
79206184,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79206185,1,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
79209926,0, ,,,,,,
79214789,1,No,,,,,,No
79215686,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79226823,0,No,,,,,,No
79229336,0, ,,,,,,
79229384,1,No,,,,,,No
79229386,1,No,,,,,,No
79229388,0,No,,,,,,No
79229420,0, ,,,,,,
79229453,2,No,,,,,,No
79229460,2,No,,,,,,No
79235414,0,No,,,,,,No
79258875,0,No,,,,,,No
79259351,3,No,,,,,,No
79259352,4,No,,,,,,No
79271865,1,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
79272928,0, ,,,,,,
79273527,0,NS/NC,,,,,,NS/NC
79278262,0, ,,,,,,
79281862,1,No,,,,,,No
79288131,3,S?Â¡,1.0,0.0,,1.0,0.0,Sí
79290854,2,No,,,,,,No
79295463,0,No,,,,,,No
79298744,1,No,,,,,,No
79298792,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
79298793,0,S?Â¡,0.0,0.0,1.0,0.0,1.0,Sí
79298795,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
79300087,0,No,,,,,,No
79303836,2,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79304318,1,No,,,,,,No
79308660,0,No,,,,,,No
79308666,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79310519,0,No,,,,,,No
79312478,1,No,,,,,,No
79313413,0, ,,,,,,
79320865,0,No,,,,,,No
79322361,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79322375,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
79330398,0,No,,,,,,No
79344692,0,S?Â¡,1.0,0.0,0.0,0.0,1.0,Sí
79346005,0,No,,,,,,No
79346381,1,No,,,,,,No
79350189,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
79350429,1,No,,,,,,No
79357443,0,No,,,,,,No
79374271,1,S?Â¡,0.0,1.0,2.0,2.0,1.0,Sí
79381018,2,No,,,,,,No
79388188,2,S?Â¡,2.0,0.0,1.0,1.0,1.0,Sí
79390870,0, ,,,,,,
79400695,0,No,,,,,,No
79406608,0,No,,,,,,No
79434098,1,No,,,,,,No
79435696,3,No,,,,,,No
79467897,0, ,,,,,,
79480682,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79486156,3,No,,,,,,No
79496238,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
79496239,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79496247,2,S?Â¡,1.0,0.0,1.0,1.0,0.0,Sí
79503445,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79504086,0,No,,,,,,No
79538459,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
79541553,1,No,,,,,,No
79542525,1,No,,,,,,No
79542724,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79543019,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79549695,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79551774,2,No,,,,,,No
79568814,0,No,,,,,,No
79573830,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
79573832,1,No,,,,,,No
79589180,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79589182,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79591581,2,No,,,,,,No
79591583,1,No,,,,,,No
79591639,1,No,,,,,,No
79592006,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
79592010,0,No,,,,,,No
79592013,2,No,,,,,,No
79593570,0, ,,,,,,
79593571,0,No,,,,,,No
79597323,0,S?Â¡,1.0,0.0,0.0,0.0,1.0,Sí
79598832,0,S?Â¡,2.0,0.0,0.0,1.0,2.0,Sí
79602319,0,No,,,,,,No
79602320,1,No,,,,,,No
79602322,0, ,,,,,,
79602607,1,No,,,,,,No
79603727,1,No,,,,,,No
79603728,1,No,,,,,,No
79607659,0,No,,,,,,No
79607660,1,No,,,,,,No
79626352,2,No,,,,,,No
79639145,0,No,,,,,,No
79647888,2,No,,,,,,No
79659788,0,S?Â¡,2.0,0.0,0.0,2.0,1.0,Sí
79659795,3,S?Â¡,2.0,1.0,1.0,0.0,1.0,Sí
79662365,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
79671161,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
79676164,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
79677543,0,No,,,,,,No
79677544,0,No,,,,,,No
79677616,1,No,,,,,,No
79677995,2,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
79679631,0, ,,,,,,
79680686,0,No,,,,,,No
79683191,1,No,,,,,,No
79683192,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
79684532,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79684923,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
79684927,0,No,,,,,,No
79685690,1,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
79690204,1,No,,,,,,No
79691720,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79696433,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79698276,1,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
79699540,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79701176,3,No,,,,,,No
79702779,0,No,,,,,,No
79724485,0,S?Â¡,1.0,0.0,0.0,1.0,2.0,Sí
79741392,3,S?Â¡,1.0,0.0,1.0,0.0,0.0,Sí
79748635,0, ,,,,,,
79754555,1,No,,,,,,No
79754910,0,No,,,,,,No
79756403,3,No,,,,,,No
79767217,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79767218,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
79767222,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
79769537,3,No,,,,,,No
79771884,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79772435,0, ,,,,,,
79776325,0, ,,,,,,
79776326,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79776327,0,No,,,,,,No
79777129,2,No,,,,,,No
79777131,1,No,,,,,,No
79784873,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79789004,0, ,,,,,,
79793086,1,No,,,,,,No
79794393,3,S?Â¡,1.0,0.0,0.0,2.0,1.0,Sí
79800545,0,No,,,,,,No
79807921,4,No,,,,,,No
79807922,0,No,,,,,,No
79807926,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
79820085,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
79828308,0,No,,,,,,No
79845776,0,No,,,,,,No
79845780,3,No,,,,,,No
79845794,0, ,,,,,,
79849320,2,No,,,,,,No
79852592,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79866463,0,No,,,,,,No
79867692,2,No,,,,,,No
79869556,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
79870951,1,No,,,,,,No
79870954,0,No,,,,,,No
79870955,0,No,,,,,,No
79871220,0,No,,,,,,No
79875099,4,S?Â¡,1.0,0.0,0.0,2.0,1.0,Sí
79885327,1,No,,,,,,No
79903671,0,No,,,,,,No
79903755,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79903759,0,No,,,,,,No
79911112,1,No,,,,,,No
79913172,0,No,,,,,,No
79913173,0,No,,,,,,No
79934119,0,No,,,,,,No
79935208,0, ,,,,,,
79953368,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
79954629,0,No,,,,,,No
79959830,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
79967183,0,No,,,,,,No
79970317,0,No,,,,,,No
79971255,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
79971256,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79971257,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79974395,1,No,,,,,,No
79975599,1,No,,,,,,No
79975723,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
79976283,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
79976712,1,No,,,,,,No
80004367,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
80007132,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
80007139,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
80013495,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
80013496,1,No,,,,,,No
80014088,0,No,,,,,,No
80014299,0, ,,,,,,
80022857,0,No,,,,,,No
80023346,1,No,,,,,,No
80023349,2,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
80025548,1,No,,,,,,No
80025752,0,No,,,,,,No
80031539,1,No,,,,,,No
80038213,2,No,,,,,,No
80041357,0,No,,,,,,No
80043186,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
80045547,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
80048681,0, ,,,,,,
80048683,0,No,,,,,,No
80048684,0,No,,,,,,No
80048685,0,No,,,,,,No
80049247,1,No,,,,,,No
80049248,0,No,,,,,,No
80051852,0,No,,,,,,No
80052845,3,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
80059480,0,No,,,,,,No
80065624,3,No,,,,,,No
80072396,3,No,,,,,,No
80072673,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
80074331,0,S?Â¡,0.0,0.0,1.0,1.0,2.0,Sí
80074334,2,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
80089373,0,No,,,,,,No
80089375,0,No,,,,,,No
80115998,0,S?Â¡,2.0,0.0,0.0,1.0,1.0,Sí
80118782,0,No,,,,,,No
80119710,0,No,,,,,,No
80121606,0,No,,,,,,No
80151267,0,S?Â¡,1.0,0.0,0.0,1.0,0.0,Sí
80151270,1,No,,,,,,No
80153072,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80154249,0,No,,,,,,No
80159277,0, ,,,,,,
80189212,0,No,,,,,,No
80204039,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80207093,0, ,,,,,,
80215734,1,No,,,,,,No
80220506,0, ,,,,,,
80242848,1,No,,,,,,No
80243290,2,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
80243297,0,No,,,,,,No
80245294,0,S?Â¡,0.0,0.0,1.0,0.0,,Sí
80246472,0, ,,,,,,
80246922,2,No,,,,,,No
80248925,2,No,,,,,,No
80266555,2,No,,,,,,No
80266559,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
80268332,0,No,,,,,,No
80268334,0,No,,,,,,No
80274973,1,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
80277326,0,No,,,,,,No
80278914,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
80285413,3,No,,,,,,No
80289958,0,No,,,,,,No
80302175,1,No,,,,,,No
80302176,1,No,,,,,,No
80303335,1,No,,,,,,No
80303337,2,No,,,,,,No
80304430,1,No,,,,,,No
80311131,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
80311619,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80312123,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
80312125,0, ,,,,,,
80315582,0,No,,,,,,No
80322520,0,No,,,,,,No
80322772,0, ,,,,,,
80322776,0,S?Â¡,1.0,0.0,1.0,1.0,0.0,Sí
80325977,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80330750,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80337243,1,No,,,,,,No
80337760,0,No,,,,,,No
80337984,0,No,,,,,,No
80347951,0,No,,,,,,No
80362713,1,No,,,,,,No
80367105,0,No,,,,,,No
80371684,0,S?Â¡,1.0,0.0,0.0,2.0,0.0,Sí
80373239,1,No,,,,,,No
80386100,2,No,,,,,,No
80386957,0,No,,,,,,No
80389133,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
80389540,0,No,,,,,,No
80390119,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
80405760,0,No,,,,,,No
80412529,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
80412530,2,No,,,,,,No
80415216,0,NS/NC,,,,,,NS/NC
80415223,0, ,,,,,,
80427615,1,No,,,,,,No
80428196,0,S?Â¡,0.0,0.0,1.0,2.0,0.0,Sí
80428672,2,No,,,,,,No
80428673,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80428674,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80428957,3,No,,,,,,No
80442907,3,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
80442910,1,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
80442914,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
80445629,0,S?Â¡,1.0,0.0,1.0,1.0,1.0,Sí
80449202,2,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
80456535,0, ,,,,,,
80481164,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
80498123,0,No,,,,,,No
80502327,1,No,,,,,,No
80502328,1,No,,,,,,No
80503382,3,S?Â¡,2.0,0.0,0.0,1.0,1.0,Sí
80503384,0,No,,,,,,No
80504159,0,S?Â¡,0.0,0.0,2.0,0.0,1.0,Sí
80505298,1,No,,,,,,No
80505299,1,No,,,,,,No
80505949,2,No,,,,,,No
80506674,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
80507986,0,No,,,,,,No
