id,cant_E_NR,Come en la escuela,OE_bebidas_azucaradas,OE_copetin,OE_golosinas,OE_facturas,OE_sandwich
78722370,2,S?Â¡,1,0,0,2,1
78730773,1,S?Â¡,0,0,0,2,2
78732447,2,No, , , , , 
78734099,0,No, , , , , 
78737768,0,S?Â¡,1,0,0,0,0
78741512,0,No, , , , , 
78744847,0,No, , , , , 
78746739,0,S?Â¡,0,0,0,2,0
78755949,0,No, , , , , 
78755950,0,No, , , , , 
78759333,0,S?Â¡,0,0,1,1,0
78760284,0,S?Â¡,0,0,0,1,0
78761500,1,No, , , , , 
78765639,0,No, , , , , 
78767692,1,No, , , , , 
78769807,0,S?Â¡,0,0,0,0,0
78769808,1,S?Â¡,0,0,0,1,1
78769809,1,No, , , , , 
78775091,1,No, , , , , 
78793312,0,No, , , , , 
78795264,2,No, , , , , 
78800648,0,No, , , , , 
78800649,2,No, , , , , 
78800650,2,No, , , , , 
78810849,0,No, , , , , 
78812078,0,No, , , , , 
78819446,1,No, , , , , 
78819448,1,No, , , , , 
78823419,1,S?Â¡,0,0,0,1,0
78856338,0, , , , , , 
78863480,1,No, , , , , 
78863489,0,No, , , , , 
78891947,0, , , , , , 
78905085,0,No, , , , , 
78908299,2,No, , , , , 
78911210,0,No, , , , , 
78912927,0,No, , , , , 
78922399,0,No, , , , , 
78922403,1,S?Â¡,2,0,0,1,2
78927464,2,No, , , , , 
78931228,0, , , , , , 
78931229,0,S?Â¡,1,0,0,1,0
78934709,0, , , , , , 
78941977,0,No, , , , , 
78941980,0,S?Â¡,0,0,0,0,2
78942091,0,S?Â¡,0,0,1,1,1
78942094,0,S?Â¡,0,0,1,1,1
78955045,0, , , , , , 
78955190,0,No, , , , , 
78959579,0,S?Â¡,0,0,0,1,2
78960815,0,No, , , , , 
78981676,2,No, , , , , 
78987883,0,S?Â¡,0,0,0,2,1
78992251,2,No, , , , , 
78999828,0,No, , , , , 
78999864,0,No, , , , , 
79002025,0,No, , , , , 
79021250,0,S?Â¡,0,0,0,0,0
79023677,0,No, , , , , 
79028679,0,No, , , , , 
79031515,0,No, , , , , 
79031516,0,No, , , , , 
79031525,2,S?Â¡,0,2,1,0,0
79031963,4,No, , , , , 
79032602,2,No, , , , , 
79033829,1,S?Â¡,0,0,0,0,0
79034285,0,S?Â¡,0,0,0,1,1
79035035,0, , , , , , 
79035036,0,NS/NC, , , , , 
79035472,0,No, , , , , 
79035475,2,No, , , , , 
79037295,2,No, , , , , 
79038225,0,S?Â¡,1,0,0,2,1
79038406,0,No, , , , , 
79038408,0,No, , , , , 
79039113,0,S?Â¡,0,0,0,1,1
79041994,0,No, , , , , 
79048858,1,No, , , , , 
79048861,0,No, , , , , 
79048862,0,No, , , , , 
79067730,0,S?Â¡,0,0,0,2,2
79067731,0,No, , , , , 
79071460,1,No, , , , , 
79072486,0,S?Â¡,1,0,1,2,1
79072489,3,No, , , , , 
79077330,0, , , , , , 
79084225,1,No, , , , , 
79091612,0,S?Â¡,0,0,0,2,0
79101142,0,NS/NC, , , , , 
79108331,0, , , , , , 
79111682,0,S?Â¡,0,0,1,1,1
79117563,0,S?Â¡,0,0,0,0,2
79117565,0,No, , , , , 
79129018,1,No, , , , , 
79129099,1,S?Â¡,0,0,0,2,1
79130947,1,No, , , , , 
79134253,0,S?Â¡,0,0,0,0,0
79134896,0,S?Â¡,0,0,0,0,2
79139799,1,No, , , , , 
79141575,0,No, , , , , 
79141847,3,No, , , , , 
79162636,2,No, , , , , 
79162637,0,No, , , , , 
79163637,0,S?Â¡,0,0,0,0,0
79172442,0,S?Â¡,0,0,0,0,0
79174823,1,No, , , , , 
79181562,0,No, , , , , 
79190941,0,No, , , , , 
79193122,0,S?Â¡,0,0,0,1,0
79194098,0,S?Â¡,0,0,1,2,0
79202621,2,No, , , , , 
79206184,0,S?Â¡,0,0,0,0,1
79206185,1,S?Â¡,0,0,1,1,0
79209926,0, , , , , , 
79214789,1,No, , , , , 
79215686,1,S?Â¡,0,0,0,0,0
79226823,0,No, , , , , 
79229336,0, , , , , , 
79229384,1,No, , , , , 
79229386,1,No, , , , , 
79229388,0,No, , , , , 
79229420,0, , , , , , 
79229453,2,No, , , , , 
79229460,2,No, , , , , 
79235414,0,No, , , , , 
79258875,0,No, , , , , 
79259351,3,No, , , , , 
79259352,4,No, , , , , 
79271865,1,S?Â¡,0,0,1,1,1
79272928,0, , , , , , 
79273527,0,NS/NC, , , , , 
79278262,0, , , , , , 
79281862,1,No, , , , , 
79288131,3,S?Â¡,1,0,NS/NC,1,0
79290854,2,No, , , , , 
79295463,0,No, , , , , 
79298744,1,No, , , , , 
79298792,0,S?Â¡,0,0,1,1,0
79298793,0,S?Â¡,0,0,1,0,1
79298795,0,S?Â¡,0,0,1,1,1
79300087,0,No, , , , , 
79303836,2,S?Â¡,0,0,0,0,1
79304318,1,No, , , , , 
79308660,0,No, , , , , 
79308666,0,S?Â¡,0,0,0,0,1
79310519,0,No, , , , , 
79312478,1,No, , , , , 
79313413,0, , , , , , 
79320865,0,No, , , , , 
79322361,0,S?Â¡,0,0,0,0,1
79322375,0,S?Â¡,0,0,0,1,1
79330398,0,No, , , , , 
79344692,0,S?Â¡,1,0,0,0,1
79346005,0,No, , , , , 
79346381,1,No, , , , , 
79350189,0,S?Â¡,0,0,0,2,0
79350429,1,No, , , , , 
79357443,0,No, , , , , 
79374271,1,S?Â¡,0,1,2,2,1
79381018,2,No, , , , , 
79388188,2,S?Â¡,2,0,1,1,1
79390870,0, , , , , , 
79400695,0,No, , , , , 
79406608,0,No, , , , , 
79434098,1,No, , , , , 
79435696,3,No, , , , , 
79467897,0, , , , , , 
79480682,0,S?Â¡,0,0,0,0,0
79486156,3,No, , , , , 
79496238,0,S?Â¡,1,0,0,1,1
79496239,0,S?Â¡,0,0,0,0,0
79496247,2,S?Â¡,1,0,1,1,0
79503445,1,S?Â¡,0,0,0,0,0
79504086,0,No, , , , , 
79538459,0,S?Â¡,0,0,0,2,0
79541553,1,No, , , , , 
79542525,1,No, , , , , 
79542724,1,S?Â¡,0,0,0,0,0
79543019,0,S?Â¡,0,0,0,0,0
79549695,0,S?Â¡,0,0,0,0,0
79551774,2,No, , , , , 
79568814,0,No, , , , , 
79573830,0,S?Â¡,0,0,1,1,1
79573832,1,No, , , , , 
79589180,1,S?Â¡,0,0,0,0,0
79589182,1,S?Â¡,0,0,0,0,0
79591581,2,No, , , , , 
79591583,1,No, , , , , 
79591639,1,No, , , , , 
79592006,1,S?Â¡,0,0,0,1,0
79592010,0,No, , , , , 
79592013,2,No, , , , , 
79593570,0, , , , , , 
79593571,0,No, , , , , 
79597323,0,S?Â¡,1,0,0,0,1
79598832,0,S?Â¡,2,0,0,1,2
79602319,0,No, , , , , 
79602320,1,No, , , , , 
79602322,0, , , , , , 
79602607,1,No, , , , , 
79603727,1,No, , , , , 
79603728,1,No, , , , , 
79607659,0,No, , , , , 
79607660,1,No, , , , , 
79626352,2,No, , , , , 
79639145,0,No, , , , , 
79647888,2,No, , , , , 
79659788,0,S?Â¡,2,0,0,2,1
79659795,3,S?Â¡,2,1,1,0,1
79662365,0,S?Â¡,0,0,0,1,0
79671161,1,S?Â¡,0,0,0,1,0
79676164,0,S?Â¡,0,0,0,1,0
79677543,0,No, , , , , 
79677544,0,No, , , , , 
79677616,1,No, , , , , 
79677995,2,S?Â¡,0,0,0,0,2
79679631,0, , , , , , 
79680686,0,No, , , , , 
79683191,1,No, , , , , 
79683192,0,S?Â¡,0,0,0,2,1
79684532,0,S?Â¡,0,0,0,0,1
79684923,0,S?Â¡,0,0,0,2,1
79684927,0,No, , , , , 
79685690,1,S?Â¡,0,0,0,2,1
79690204,1,No, , , , , 
79691720,2,S?Â¡,0,0,0,0,0
79696433,0,S?Â¡,0,0,0,0,0
79698276,1,S?Â¡,0,0,1,1,1
79699540,1,S?Â¡,0,0,0,0,1
79701176,3,No, , , , , 
79702779,0,No, , , , , 
79724485,0,S?Â¡,1,0,0,1,2
79741392,3,S?Â¡,1,0,1,0,0
79748635,0, , , , , , 
79754555,1,No, , , , , 
79754910,0,No, , , , , 
79756403,3,No, , , , , 
79767217,0,S?Â¡,0,0,0,0,1
79767218,0,S?Â¡,0,0,0,0,1
79767222,0,S?Â¡,0,0,0,0,2
79769537,3,No, , , , , 
79771884,0,S?Â¡,0,0,0,0,0
79772435,0, , , , , , 
79776325,0, , , , , , 
79776326,0,S?Â¡,0,0,0,0,0
79776327,0,No, , , , , 
79777129,2,No, , , , , 
79777131,1,No, , , , , 
79784873,0,S?Â¡,0,0,0,0,0
79789004,0, , , , , , 
79793086,1,No, , , , , 
79794393,3,S?Â¡,1,0,0,2,1
79800545,0,No, , , , , 
79807921,4,No, , , , , 
79807922,0,No, , , , , 
79807926,0,S?Â¡,0,0,0,1,1
79820085,1,S?Â¡,0,0,0,2,0
79828308,0,No, , , , , 
79845776,0,No, , , , , 
79845780,3,No, , , , , 
79845794,0, , , , , , 
79849320,2,No, , , , , 
79852592,0,S?Â¡,0,0,0,0,0
79866463,0,No, , , , , 
79867692,2,No, , , , , 
79869556,0,S?Â¡,0,0,0,1,1
79870951,1,No, , , , , 
79870954,0,No, , , , , 
79870955,0,No, , , , , 
79871220,0,No, , , , , 
79875099,4,S?Â¡,1,0,0,2,1
79885327,1,No, , , , , 
79903671,0,No, , , , , 
79903755,2,S?Â¡,0,0,0,0,0
79903759,0,No, , , , , 
79911112,1,No, , , , , 
79913172,0,No, , , , , 
79913173,0,No, , , , , 
79934119,0,No, , , , , 
79935208,0, , , , , , 
79953368,0,S?Â¡,0,0,0,1,0
79954629,0,No, , , , , 
79959830,0,S?Â¡,0,0,0,2,0
79967183,0,No, , , , , 
79970317,0,No, , , , , 
79971255,0,S?Â¡,0,0,0,1,1
79971256,0,S?Â¡,0,0,0,0,0
79971257,1,S?Â¡,0,0,0,0,0
79974395,1,No, , , , , 
79975599,1,No, , , , , 
79975723,0,S?Â¡,0,0,0,0,0
79976283,1,S?Â¡,0,0,0,1,0
79976712,1,No, , , , , 
80004367,0,S?Â¡,0,0,0,0,1
80007132,0,S?Â¡,1,0,0,1,1
80007139,0,S?Â¡,1,0,0,1,1
80013495,2,S?Â¡,0,0,0,0,0
80013496,1,No, , , , , 
80014088,0,No, , , , , 
80014299,0, , , , , , 
80022857,0,No, , , , , 
80023346,1,No, , , , , 
80023349,2,S?Â¡,0,0,0,0,2
80025548,1,No, , , , , 
80025752,0,No, , , , , 
80031539,1,No, , , , , 
80038213,2,No, , , , , 
80041357,0,No, , , , , 
80043186,0,S?Â¡,0,0,1,1,1
80045547,0,S?Â¡,1,0,0,1,1
80048681,0, , , , , , 
80048683,0,No, , , , , 
80048684,0,No, , , , , 
80048685,0,No, , , , , 
80049247,1,No, , , , , 
80049248,0,No, , , , , 
80051852,0,No, , , , , 
80052845,3,S?Â¡,0,0,0,0,0
80059480,0,No, , , , , 
80065624,3,No, , , , , 
80072396,3,No, , , , , 
80072673,1,S?Â¡,0,0,0,0,1
80074331,0,S?Â¡,0,0,1,1,2
80074334,2,S?Â¡,0,0,0,0,1
80089373,0,No, , , , , 
80089375,0,No, , , , , 
80115998,0,S?Â¡,2,0,0,1,1
80118782,0,No, , , , , 
80119710,0,No, , , , , 
80121606,0,No, , , , , 
80151267,0,S?Â¡,1,0,0,1,0
80151270,1,No, , , , , 
80153072,0,S?Â¡,0,0,0,1,0
80154249,0,No, , , , , 
80159277,0, , , , , , 
80189212,0,No, , , , , 
80204039,0,S?Â¡,0,0,0,2,0
80207093,0, , , , , , 
80215734,1,No, , , , , 
80220506,0, , , , , , 
80242848,1,No, , , , , 
80243290,2,S?Â¡,1,0,0,1,1
80243297,0,No, , , , , 
80245294,0,S?Â¡,0,0,1,0,NS/NC
80246472,0, , , , , , 
80246922,2,No, , , , , 
80248925,2,No, , , , , 
80266555,2,No, , , , , 
80266559,0,S?Â¡,0,0,0,2,1
80268332,0,No, , , , , 
80268334,0,No, , , , , 
80274973,1,S?Â¡,0,0,0,1,2
80277326,0,No, , , , , 
80278914,0,S?Â¡,0,0,0,0,0
80285413,3,No, , , , , 
80289958,0,No, , , , , 
80302175,1,No, , , , , 
80302176,1,No, , , , , 
80303335,1,No, , , , , 
80303337,2,No, , , , , 
80304430,1,No, , , , , 
80311131,1,S?Â¡,0,0,0,1,1
80311619,0,S?Â¡,0,0,0,2,0
80312123,0,S?Â¡,0,0,0,0,0
80312125,0, , , , , , 
80315582,0,No, , , , , 
80322520,0,No, , , , , 
80322772,0, , , , , , 
80322776,0,S?Â¡,1,0,1,1,0
80325977,0,S?Â¡,0,0,0,1,0
80330750,2,S?Â¡,0,0,0,1,0
80337243,1,No, , , , , 
80337760,0,No, , , , , 
80337984,0,No, , , , , 
80347951,0,No, , , , , 
80362713,1,No, , , , , 
80367105,0,No, , , , , 
80371684,0,S?Â¡,1,0,0,2,0
80373239,1,No, , , , , 
80386100,2,No, , , , , 
80386957,0,No, , , , , 
80389133,0,S?Â¡,0,0,0,1,1
80389540,0,No, , , , , 
80390119,0,S?Â¡,0,0,1,1,1
80405760,0,No, , , , , 
80412529,0,S?Â¡,0,0,1,1,0
80412530,2,No, , , , , 
80415216,0,NS/NC, , , , , 
80415223,0, , , , , , 
80427615,1,No, , , , , 
80428196,0,S?Â¡,0,0,1,2,0
80428672,2,No, , , , , 
80428673,0,S?Â¡,0,0,0,2,0
80428674,0,S?Â¡,0,0,0,2,0
80428957,3,No, , , , , 
80442907,3,S?Â¡,0,0,1,1,1
80442910,1,S?Â¡,0,0,1,0,0
80442914,0,S?Â¡,0,0,1,1,1
80445629,0,S?Â¡,1,0,1,1,1
80449202,2,S?Â¡,0,0,0,2,1
80456535,0, , , , , , 
80481164,0,S?Â¡,0,0,0,2,1
80498123,0,No, , , , , 
80502327,1,No, , , , , 
80502328,1,No, , , , , 
80503382,3,S?Â¡,2,0,0,1,1
80503384,0,No, , , , , 
80504159,0,S?Â¡,0,0,2,0,1
80505298,1,No, , , , , 
80505299,1,No, , , , , 
80505949,2,No, , , , , 
80506674,0,S?Â¡,0,0,0,1,1
80507986,0,No, , , , , 
80507989,1,S?Â¡,0,0,0,0,0
80511956,1,No, , , , , 
80514607,1,S?Â¡,1,0,0,1,1
80514610,2,No, , , , , 
80515364,0,No, , , , , 
80515366,2,No, , , , , 
80520346,0,No, , , , , 
80520347,3,No, , , , , 
80531017,0,No, , , , , 
80531019,0,No, , , , , 
80531020,0, , , , , , 
80531022,0,No, , , , , 
80536077,0,No, , , , , 
80537792,0,No, , , , , 
80554551,1,No, , , , , 
80554554,0, , , , , , 
80555784,0,No, , , , , 
80581320,3,S?Â¡,0,0,1,1,2
80584081,0,S?Â¡,0,0,0,1,0
80587214,0,S?Â¡,0,0,0,2,1
80587225,1,S?Â¡,0,0,0,2,2
80589550,2,S?Â¡,0,0,0,2,0
80590291,1,S?Â¡,0,0,0,0,0
80590620,2,No, , , , , 
80592588,0,S?Â¡,0,0,0,2,0
80592590,3,No, , , , , 
80597889,0,No, , , , , 
80599933,0,S?Â¡,0,0,1,1,1
80605959,0,S?Â¡,0,0,0,2,0
80605960,0,S?Â¡,0,0,0,2,0
80605967,0,S?Â¡,0,0,0,2,0
80609354,2,No, , , , , 
80612639,0,S?Â¡,0,0,0,1,0
80618862,0,S?Â¡,0,0,0,2,0
80629331,0,No, , , , , 
80633120,2,S?Â¡,0,0,0,2,1
80633122,2,No, , , , , 
80634942,0,No, , , , , 
80638118,2,No, , , , , 
80642772,1,No, , , , , 
80659608,0,S?Â¡,0,0,0,2,2
80663740,0,No, , , , , 
80664588,0, , , , , , 
80667915,1,S?Â¡,0,0,0,2,0
80674492,2,S?Â¡,0,0,0,2,0
80674493,3,S?Â¡,0,1,0,2,0
80675185,1,No, , , , , 
80679049,0,No, , , , , 
80679974,0,No, , , , , 
80679976,2,No, , , , , 
80686644,0,S?Â¡,0,0,0,1,0
80687769,1,No, , , , , 
80724218,2,No, , , , , 
80734490,2,S?Â¡,0,0,1,1,0
80750165,0,S?Â¡,0,0,0,2,2
80750167,0, , , , , , 
80750168,0,No, , , , , 
80751067,0,No, , , , , 
80752222,2,No, , , , , 
80752226,1,S?Â¡,0,0,0,1,0
80752355,0, , , , , , 
80762075,0,S?Â¡,1,0,0,1,0
80796119,1,No, , , , , 
80797456,0,S?Â¡,0,0,0,1,1
80805562,1,S?Â¡,0,0,0,2,0
80812763,0,No, , , , , 
80821801,2,No, , , , , 
80821803,1,No, , , , , 
80823301,0,No, , , , , 
80823302,3,No, , , , , 
80823307,0, , , , , , 
80823309,1,S?Â¡,0,0,0,2,0
80829269,0, , , , , , 
80841555,0,No, , , , , 
80841619,0,No, , , , , 
80843543,0, , , , , , 
80845746,0,No, , , , , 
80852211,0,S?Â¡,0,0,0,1,0
80858992,0,S?Â¡,1,0,1,1,2
80861895,0,No, , , , , 
80861932,0,No, , , , , 
80872821,0, , , , , , 
80874396,0,No, , , , , 
80876555,0,No, , , , , 
80876556,0,S?Â¡,0,0,0,1,0
80880697,2,No, , , , , 
80897753,0,No, , , , , 
80901204,2,No, , , , , 
80901205,0, , , , , , 
80901206,0, , , , , , 
80906961,0, , , , , , 
80908585,0,No, , , , , 
80910890,0,S?Â¡,0,0,0,0,1
80916055,0, , , , , , 
80921961,0,S?Â¡,0,0,0,1,0
80930577,0,No, , , , , 
80930580,1,No, , , , , 
80935569,0,S?Â¡,0,0,0,2,1
80938330,2,No, , , , , 
80940169,0,S?Â¡,0,0,0,0,2
80944172,0,S?Â¡,1,0,1,1,0
80949065,0,S?Â¡,0,0,0,2,0
80949197,0,S?Â¡,0,0,0,1,0
80949200,0,S?Â¡,0,0,0,1,0
80979973,0,No, , , , , 
80980672,3,No, , , , , 
80983795,1,No, , , , , 
80988680,0,No, , , , , 
80990426,1,S?Â¡,0,0,0,0,1
80991001,1,No, , , , , 
80991797,0,S?Â¡,1,0,0,1,1
80993512,1,No, , , , , 
80993514,3,No, , , , , 
80996752,2,No, , , , , 
81002696,0,S?Â¡,0,0,0,2,0
81006127,0,S?Â¡,0,0,0,0,1
81016672,0,No, , , , , 
81016673,0,No, , , , , 
81016674,1,S?Â¡,0,0,0,2,0
81021883,0,No, , , , , 
81022044,1,No, , , , , 
81022045,1,No, , , , , 
81024647,0,S?Â¡,2,0,0,0,0
81027644,1,S?Â¡,0,0,0,1,1
81028826,0,S?Â¡,0,1,1,0,1
81033951,0, , , , , , 
81037349,0,NS/NC, , , , , 
81038619,0,S?Â¡,0,0,0,0,1
81038620,0,No, , , , , 
81040227,0,S?Â¡,0,0,0,1,0
81049379,2,No, , , , , 
81080223,2,No, , , , , 
81087777,0,S?Â¡,0,0,0,0,0
81088610,0,No, , , , , 
81097914,0,No, , , , , 
81101532,0,No, , , , , 
81106661,0,No, , , , , 
81107009,0, , , , , , 
81108221,2,No, , , , , 
81122815,0,No, , , , , 
81133241,0,S?Â¡,1,0,0,2,0
81134074,1,No, , , , , 
81134241,0,S?Â¡,0,0,0,2,0
81134243,0,S?Â¡,0,0,0,2,0
81136131,0,No, , , , , 
81136843,0, , , , , , 
81142877,0,S?Â¡,0,0,0,0,2
81144386,0,S?Â¡,0,0,0,1,0
81146447,0,No, , , , , 
81164923,0, , , , , , 
81167624,1,S?Â¡,0,0,0,0,1
81169463,0,No, , , , , 
81188279,2,No, , , , , 
81204246,2,No, , , , , 
81205324,0,No, , , , , 
81211873,0, , , , , , 
81219774,0,No, , , , , 
81225436,2,No, , , , , 
81225573,1,No, , , , , 
81225624,0,No, , , , , 
81229546,0,No, , , , , 
81241782,0,S?Â¡,0,0,1,0,2
81241783,0,S?Â¡,0,0,1,0,2
81241784,0,S?Â¡,0,0,1,2,0
81246977,2,S?Â¡,0,0,0,2,2
81268388,0,No, , , , , 
81268389,0,No, , , , , 
81271580,0,No, , , , , 
81282101,0,No, , , , , 
81282102,0,S?Â¡,0,0,0,0,0
81290029,0,No, , , , , 
81311184,2,No, , , , , 
81313170,1,S?Â¡,0,0,0,0,0
81315834,2,S?Â¡,0,0,1,0,2
81317816,0, , , , , , 
81341027,0,S?Â¡,0,0,0,0,2
81341030,0,S?Â¡,0,0,0,0,0
81360999,0,S?Â¡,0,0,0,0,1
81371529,1,S?Â¡,1,0,0,2,2
81383087,0,No, , , , , 
81383088,2,No, , , , , 
81383207,1,No, , , , , 
81383208,0,S?Â¡,0,0,0,0,0
81395138,0,S?Â¡,0,0,0,1,2
81406897,0,S?Â¡,0,0,0,0,0
81407991,1,No, , , , , 
81443826,0, , , , , , 
81450217,0,No, , , , , 
81451831,0,No, , , , , 
81455967,0, , , , , , 
81470960,1,No, , , , , 
81481149,0,S?Â¡,1,0,1,2,0
81484447,0,S?Â¡,0,1,0,0,0
81489801,1,No, , , , , 
81490626,0,No, , , , , 
81490627,0,No, , , , , 
81492910,0,No, , , , , 
81495622,0,No, , , , , 
81496726,0,S?Â¡,0,0,0,0,0
81497615,0,S?Â¡,0,0,0,0,1
81497616,2,No, , , , , 
81500621,2,S?Â¡,0,0,0,0,0
81504589,0,No, , , , , 
81504590,1,No, , , , , 
81505149,0,No, , , , , 
81506095,0,No, , , , , 
81507247,0,No, , , , , 
81510705,2,No, , , , , 
81511035,0,No, , , , , 
81511036,0,No, , , , , 
81511060,0,No, , , , , 
81511068,0, , , , , , 
81529252,0,No, , , , , 
81531923,0,S?Â¡,0,0,0,2,1
81531929,0,No, , , , , 
81533759,0,No, , , , , 
81533761,0,S?Â¡,0,0,0,1,0
81533764,0,S?Â¡,0,0,0,0,0
81542775,0,No, , , , , 
81546418,0,S?Â¡,0,0,1,1,1
81547495,0,No, , , , , 
81558709,0,No, , , , , 
81558710,0,No, , , , , 
81566060,1,No, , , , , 
81567309,0,No, , , , , 
81570538,0,No, , , , , 
81574180,0,S?Â¡,0,0,0,0,1
81578017,2,No, , , , , 
81581092,0,S?Â¡,0,0,0,2,0
81581211,2,No, , , , , 
81581212,0,S?Â¡,0,0,0,2,0
81582817,0,S?Â¡,0,0,0,0,0
81586676,0,S?Â¡,0,0,0,1,1
81588117,1,No, , , , , 
81588302,1,S?Â¡,0,0,0,0,0
81592027,0,No, , , , , 
81596754,1,No, , , , , 
81604965,0, , , , , , 
81622734,2,S?Â¡,0,0,0,0,0
81633097,2,No, , , , , 
81634507,2,No, , , , , 
81634510,2,No, , , , , 
81640080,0,S?Â¡,0,0,0,2,0
81643223,0,No, , , , , 
81644988,0,S?Â¡,0,0,0,0,1
81646828,0, , , , , , 
81650331,0,S?Â¡,0,0,0,0,0
81650339,0,No, , , , , 
81655331,0,NS/NC, , , , , 
81669584,0,No, , , , , 
81673800,0,No, , , , , 
81673803,0,No, , , , , 
81675892,0, , , , , , 
81676376,0,No, , , , , 
81677068,0,No, , , , , 
81677125,0,S?Â¡,1,0,0,0,0
81677517,0,S?Â¡,0,0,0,2,0
81678831,3,No, , , , , 
81679459,2,S?Â¡,0,0,0,0,0
81681124,1,No, , , , , 
81682483,2,No, , , , , 
81682749,0,No, , , , , 
81693010,4,S?Â¡,0,0,1,0,2
81695548,2,No, , , , , 
81698108,2,No, , , , , 
81701810,0,No, , , , , 
81701811,0,S?Â¡,0,0,0,2,0
81713740,0,No, , , , , 
81718783,0,S?Â¡,0,0,0,0,1
81739241,0,No, , , , , 
81739242,0, , , , , , 
81762910,0,S?Â¡,0,1,1,1,1
81764905,0,No, , , , , 
81779576,0,S?Â¡,0,0,0,0,2
81779578,0,S?Â¡,0,0,0,2,2
81783790,0,No, , , , , 
81783791,0,S?Â¡,0,0,0,1,1
81793568,0,No, , , , , 
81793569,1,No, , , , , 
81793575,0, , , , , , 
81794764,0,No, , , , , 
81794767,0,No, , , , , 
81794769,0,No, , , , , 
81794770,0,No, , , , , 
81798718,0,S?Â¡,0,0,0,0,0
81799475,0,No, , , , , 
81801575,0,S?Â¡,0,0,0,2,0
81802352,0,S?Â¡,1,0,0,1,1
81802501,0, , , , , , 
81821648,1,S?Â¡,0,0,0,0,2
81825447,0,No, , , , , 
81838573,0,No, , , , , 
81861692,2,No, , , , , 
81870318,2,No, , , , , 
81872245,0,No, , , , , 
81872247,0,No, , , , , 
81882245,1,No, , , , , 
81893395,0,No, , , , , 
81893396,0,No, , , , , 
81896047,4,No, , , , , 
81903014,1,No, , , , , 
81903016,0,No, , , , , 
81920683,1,No, , , , , 
81923615,0,S?Â¡,0,0,0,0,0
81927575,0,S?Â¡,1,0,0,1,1
81930520,0,No, , , , , 
81937373,0,No, , , , , 
81946129,0,No, , , , , 
81946449,0,No, , , , , 
81948117,0,S?Â¡,0,0,0,1,1
81950977,3,No, , , , , 
81969004,0,No, , , , , 
81969007,3,S?Â¡,0,0,0,1,0
81973972,0,No, , , , , 
81993941,0,S?Â¡,0,0,0,0,0
82006903,1,S?Â¡,0,0,0,1,0
82011392,0,S?Â¡,0,0,0,0,1
82012846,0,S?Â¡,0,0,0,0,0
82030117,0,No, , , , , 
82040115,2,No, , , , , 
82074958,1,No, , , , , 
82105322,0,No, , , , , 
82113196,0,No, , , , , 
82114081,0,No, , , , , 
82116542,0,S?Â¡,2,0,0,0,0
82117171,2,No, , , , , 
82124234,0,No, , , , , 
82125399,0,No, , , , , 
82136322,1,S?Â¡,0,0,0,0,1
82141549,0,No, , , , , 
82144795,0,No, , , , , 
82153123,0,S?Â¡,0,0,1,0,2
82156203,0,No, , , , , 
82161279,0,No, , , , , 
82161595,0,S?Â¡,0,0,0,1,1
82161760,0,No, , , , , 
82169003,0,No, , , , , 
82185512,0,S?Â¡,0,0,0,0,0
82192572,0,S?Â¡,0,0,0,2,1
82193416,1,S?Â¡,0,0,0,0,0
82199533,1,S?Â¡,0,0,0,0,0
82207009,0,No, , , , , 
82207160,0,No, , , , , 
82207162,0,No, , , , , 
82207804,0, , , , , , 
82210563,0,No, , , , , 
82210568,0,No, , , , , 
82216312,0,S?Â¡,0,0,0,1,0
82218009,2,S?Â¡,0,0,0,0,0
82227569,2,No, , , , , 
82228425,0,No, , , , , 
82231265,0,No, , , , , 
82234705,0,No, , , , , 
82240469,0, , , , , , 
82240557,0,No, , , , , 
82241889,0,S?Â¡,0,0,0,0,2
82242763,2,S?Â¡,1,0,1,2,0
82242764,0,No, , , , , 
82242767,0,No, , , , , 
82243763,0,No, , , , , 
82243765,0,No, , , , , 
82249782,0,No, , , , , 
82250298,0,No, , , , , 
82272374,2,No, , , , , 
82275922,1,S?Â¡,0,0,0,1,0
82275927,0,S?Â¡,2,0,0,0,0
82279660,0,NS/NC, , , , , 
82283514,0,S?Â¡,0,0,0,0,1
82286367,0,S?Â¡,0,0,0,2,2
82286371,0,No, , , , , 
82286633,0, , , , , , 
82297699,0, , , , , , 
82299775,0, , , , , , 
82308725,0, , , , , , 
82319303,1,No, , , , , 
82320315,0,No, , , , , 
82325227,0,No, , , , , 
82325228,0,No, , , , , 
82329872,0,No, , , , , 
82331628,0,S?Â¡,0,0,0,1,0
82336780,1,No, , , , , 
82337933,0, , , , , , 
82344231,1,S?Â¡,0,0,0,0,1
82344526,2,No, , , , , 
82345553,0,No, , , , , 
82345555,0,No, , , , , 
82345874,2,S?Â¡,0,0,0,0,1
82350313,2,S?Â¡,0,0,0,0,0
82350314,0,S?Â¡,0,0,0,0,0
82350598,0,No, , , , , 
82353338,1,S?Â¡,1,1,1,1,1
82370056,0,No, , , , , 
82376819,0,No, , , , , 
82377413,1,No, , , , , 
82380584,1,No, , , , , 
82387563,0,S?Â¡,0,0,0,2,0
82391315,0,No, , , , , 
82392097,1,No, , , , , 
82393348,0,No, , , , , 
82407547,0, , , , , , 
82407855,0,S?Â¡,0,0,0,0,2
82411627,0,No, , , , , 
82411823,0,NS/NC, , , , , 
82412612,0,No, , , , , 
82412613,0,No, , , , , 
82428490,0,No, , , , , 
